DATE,DCOILBRENTEU
11/05/2015,62082
12/05/2015,65009
13/05/2015,66033
14/05/2015,65058
15/05/2015,64069
18/05/2015,65015
19/05/2015,63048
20/05/2015,63052
21/05/2015,6407
22/05/2015,6407
25/05/2015,0
26/05/2015,61065
27/05/2015,61035
28/05/2015,60012
29/05/2015,63016
01/06/2015,62087
02/06/2015,63014
03/06/2015,62078
04/06/2015,60034
05/06/2015,60036
08/06/2015,61033
09/06/2015,63023
10/06/2015,64068
11/06/2015,63076
12/06/2015,63019
15/06/2015,60099
16/06/2015,60075
17/06/2015,60075
18/06/2015,61037
19/06/2015,59041
22/06/2015,60054
23/06/2015,61067
24/06/2015,61063
25/06/2015,60024
26/06/2015,60014
29/06/2015,59003
30/06/2015,60031
01/07/2015,61065
02/07/2015,61073
03/07/2015,59006
06/07/2015,57019
07/07/2015,54072
08/07/2015,5507
09/07/2015,57083
10/07/2015,57072
13/07/2015,57063
14/07/2015,5702
15/07/2015,57034
16/07/2015,57031
17/07/2015,56038
20/07/2015,56042
21/07/2015,55094
22/07/2015,56036
23/07/2015,55076
24/07/2015,54029
27/07/2015,54007
28/07/2015,5403
29/07/2015,54073
30/07/2015,54029
31/07/2015,53029
03/08/2015,49049
04/08/2015,49008
05/08/2015,49004
06/08/2015,4708
07/08/2015,47054
10/08/2015,4803
11/08/2015,47033
12/08/2015,48029
13/08/2015,48001
14/08/2015,47079
17/08/2015,47077
18/08/2015,47
19/08/2015,45075
20/08/2015,45063
21/08/2015,43084
24/08/2015,41059
25/08/2015,41086
26/08/2015,41076
27/08/2015,44046
28/08/2015,47097
31/08/2015,0
01/09/2015,4808
02/09/2015,47067
03/09/2015,50041
04/09/2015,48059
07/09/2015,46042
08/09/2015,48088
09/09/2015,48004
10/09/2015,47077
11/09/2015,46087
14/09/2015,45087
15/09/2015,45091
16/09/2015,49035
17/09/2015,48027
18/09/2015,47028
21/09/2015,47064
22/09/2015,46069
23/09/2015,48
24/09/2015,47006
25/09/2015,47028
28/09/2015,46004
29/09/2015,47058
30/09/2015,47029
01/10/2015,47048
02/10/2015,46055
05/10/2015,49045
06/10/2015,51034
07/10/2015,51066
08/10/2015,52013
09/10/2015,52008
12/10/2015,50095
13/10/2015,48094
14/10/2015,48025
15/10/2015,47087
16/10/2015,48096
19/10/2015,47051
20/10/2015,46093
21/10/2015,46072
22/10/2015,46059
23/10/2015,4603
26/10/2015,46057
27/10/2015,45054
28/10/2015,4706
29/10/2015,48004
30/10/2015,48
02/11/2015,47091
03/11/2015,48
04/11/2015,46096
05/11/2015,47019
06/11/2015,46009
09/11/2015,45038
10/11/2015,46044
11/11/2015,44098
12/11/2015,44098
13/11/2015,41098
16/11/2015,40028
17/11/2015,41028
18/11/2015,41045
19/11/2015,42022
20/11/2015,42049
23/11/2015,4307
24/11/2015,44038
25/11/2015,43056
26/11/2015,43055
27/11/2015,43007
30/11/2015,43073
01/12/2015,42097
02/12/2015,41092
03/12/2015,42
04/12/2015,41044
07/12/2015,39069
08/12/2015,39044
09/12/2015,39004
10/12/2015,38065
11/12/2015,36099
14/12/2015,36051
15/12/2015,37066
16/12/2015,36096
17/12/2015,36029
18/12/2015,36076
21/12/2015,35034
22/12/2015,35026
23/12/2015,35079
24/12/2015,37022
25/12/2015,0
28/12/2015,37008
29/12/2015,36085
30/12/2015,35065
31/12/2015,36061
01/01/2016,0
04/01/2016,36028
05/01/2016,35056
06/01/2016,33089
07/01/2016,33057
08/01/2016,31067
11/01/2016,30014
12/01/2016,29014
13/01/2016,28058
14/01/2016,28084
15/01/2016,2808
18/01/2016,27036
19/01/2016,27036
20/01/2016,26001
21/01/2016,27059
22/01/2016,30046
25/01/2016,29082
26/01/2016,30094
27/01/2016,31083
28/01/2016,33001
29/01/2016,33014
01/02/2016,32045
02/02/2016,30098
03/02/2016,32038
04/02/2016,32076
05/02/2016,32035
08/02/2016,31064
09/02/2016,30015
10/02/2016,29064
11/02/2016,28082
12/02/2016,3108
15/02/2016,0
16/02/2016,31009
17/02/2016,33021
18/02/2016,3302
19/02/2016,31066
22/02/2016,33059
23/02/2016,3109
24/02/2016,3105
25/02/2016,32083
26/02/2016,35076
29/02/2016,35092
01/03/2016,35073
02/03/2016,36038
03/03/2016,35075
04/03/2016,37061
07/03/2016,39002
08/03/2016,39016
09/03/2016,40026
10/03/2016,38063
11/03/2016,39041
14/03/2016,38006
15/03/2016,37049
16/03/2016,38038
17/03/2016,39029
18/03/2016,39026
21/03/2016,39091
22/03/2016,40054
23/03/2016,38084
24/03/2016,38033
25/03/2016,0
28/03/2016,38033
29/03/2016,36075
30/03/2016,36075
31/03/2016,36075
01/04/2016,36042
04/04/2016,36005
05/04/2016,35088
06/04/2016,37077
07/04/2016,37015
08/04/2016,40071
11/04/2016,41058
12/04/2016,43002
13/04/2016,42081
14/04/2016,43002
15/04/2016,41032
18/04/2016,41064
19/04/2016,43002
20/04/2016,43009
21/04/2016,43048
22/04/2016,43097
25/04/2016,42097
26/04/2016,43094
27/04/2016,44017
28/04/2016,4506
29/04/2016,45064
02/05/2016,45082
03/05/2016,43009
04/05/2016,43008
05/05/2016,44039
06/05/2016,4406
09/05/2016,42043
10/05/2016,44001
11/05/2016,46008
12/05/2016,46043
13/05/2016,47005
16/05/2016,48049
17/05/2016,48071
18/05/2016,48093
19/05/2016,47001
20/05/2016,48054
23/05/2016,47077
24/05/2016,48042
25/05/2016,48087
26/05/2016,49052
27/05/2016,49009
30/05/2016,0
31/05/2016,49026
01/06/2016,48081
02/06/2016,49005
03/06/2016,4805
06/06/2016,48094
07/06/2016,49076
08/06/2016,50073
09/06/2016,50059
10/06/2016,4907
13/06/2016,49036
14/06/2016,47088
15/06/2016,47047
16/06/2016,45066
17/06/2016,46057
20/06/2016,48068
21/06/2016,48018
22/06/2016,48043
23/06/2016,48063
24/06/2016,46069
27/06/2016,45007
28/06/2016,46029
29/06/2016,4804
30/06/2016,48005
01/07/2016,47065
04/07/2016,48002
05/07/2016,45064
06/07/2016,4507
07/07/2016,45093
08/07/2016,44053
11/07/2016,44004
12/07/2016,46072
13/07/2016,44067
14/07/2016,46001
15/07/2016,46025
18/07/2016,45035
19/07/2016,4507
20/07/2016,45082
21/07/2016,44099
22/07/2016,44024
25/07/2016,43076
26/07/2016,43056
27/07/2016,42078
28/07/2016,41087
29/07/2016,40076
01/08/2016,40017
02/08/2016,40
03/08/2016,40045
04/08/2016,41033
05/08/2016,42047
08/08/2016,43024
09/08/2016,43037
10/08/2016,42019
11/08/2016,44023
12/08/2016,45012
15/08/2016,47031
16/08/2016,48027
17/08/2016,48058
18/08/2016,49046
19/08/2016,49039
22/08/2016,4801
23/08/2016,4807
24/08/2016,47056
25/08/2016,49025
26/08/2016,49066
29/08/2016,49066
30/08/2016,47094
31/08/2016,47094
01/09/2016,45005
02/09/2016,45096
05/09/2016,46072
06/09/2016,46021
07/09/2016,47
08/09/2016,49023
09/09/2016,48037
12/09/2016,47082
13/09/2016,46048
14/09/2016,45065
15/09/2016,45083
16/09/2016,45026
19/09/2016,46004
20/09/2016,45024
21/09/2016,45099
22/09/2016,47021
23/09/2016,46071
26/09/2016,46061
27/09/2016,44095
28/09/2016,45049
29/09/2016,48043
30/09/2016,48024
03/10/2016,48061
04/10/2016,48081
05/10/2016,49057
06/10/2016,50014
07/10/2016,50049
10/10/2016,51054
11/10/2016,50048
12/10/2016,49053
13/10/2016,49029
14/10/2016,48087
17/10/2016,49031
18/10/2016,49081
19/10/2016,51085
20/10/2016,50042
21/10/2016,50028
24/10/2016,4908
25/10/2016,49008
26/10/2016,48098
27/10/2016,49013
28/10/2016,47078
31/10/2016,4602
01/11/2016,45077
02/11/2016,44026
03/11/2016,43084
04/11/2016,43006
07/11/2016,42083
08/11/2016,43047
09/11/2016,43088
10/11/2016,43067
11/11/2016,41061
14/11/2016,41083
15/11/2016,44015
16/11/2016,45007
17/11/2016,44057
18/11/2016,44041
21/11/2016,45096
22/11/2016,4601
23/11/2016,46054
24/11/2016,47054
25/11/2016,46032
28/11/2016,46064
29/11/2016,44068
30/11/2016,47095
01/12/2016,52028
02/12/2016,52035
05/12/2016,5303
06/12/2016,52031
07/12/2016,5109
08/12/2016,5106
09/12/2016,52019
12/12/2016,53099
13/12/2016,53028
14/12/2016,53015
15/12/2016,51072
16/12/2016,54015
19/12/2016,53053
20/12/2016,54056
21/12/2016,53001
22/12/2016,54004
23/12/2016,53093
26/12/2016,0
27/12/2016,0
28/12/2016,54095
29/12/2016,54097
30/12/2016,54096
02/01/2017,0
03/01/2017,55005
04/01/2017,54057
05/01/2017,54099
06/01/2017,5509
09/01/2017,54039
10/01/2017,5302
11/01/2017,53061
12/01/2017,54051
13/01/2017,54037
16/01/2017,5403
17/01/2017,54068
18/01/2017,53077
19/01/2017,53018
20/01/2017,55004
23/01/2017,5408
24/01/2017,5407
25/01/2017,54034
26/01/2017,55089
27/01/2017,5408
30/01/2017,54077
31/01/2017,55025
01/02/2017,55079
02/02/2017,55094
03/02/2017,55092
06/02/2017,55002
07/02/2017,53079
08/02/2017,54042
09/02/2017,53098
10/02/2017,5502
13/02/2017,54015
14/02/2017,54096
15/02/2017,54057
16/02/2017,54016
17/02/2017,54048
20/02/2017,55025
21/02/2017,56034
22/02/2017,5409
23/02/2017,55082
24/02/2017,54069
27/02/2017,54065
28/02/2017,53036
01/03/2017,55072
02/03/2017,54016
03/03/2017,54012
06/03/2017,54073
07/03/2017,54061
08/03/2017,5303
09/03/2017,50065
10/03/2017,50063
13/03/2017,5001
14/03/2017,4906
15/03/2017,50063
16/03/2017,50056
17/03/2017,50058
20/03/2017,50067
21/03/2017,50014
22/03/2017,49056
23/03/2017,50017
24/03/2017,49097
27/03/2017,50012
28/03/2017,50072
29/03/2017,51036
30/03/2017,52025
31/03/2017,5202
03/04/2017,52004
04/04/2017,53008
05/04/2017,53041
06/04/2017,53062
07/04/2017,54024
10/04/2017,54079
11/04/2017,54073
12/04/2017,54075
13/04/2017,55005
14/04/2017,0
17/04/2017,54079
18/04/2017,5206
19/04/2017,52043
20/04/2017,50066
21/04/2017,49093
24/04/2017,49045
25/04/2017,49037
26/04/2017,49099
27/04/2017,49046
28/04/2017,49046
01/05/2017,50041
02/05/2017,49031
03/05/2017,48082
04/05/2017,47053
05/05/2017,47045
08/05/2017,46061
09/05/2017,47006
10/05/2017,48009
11/05/2017,49018
12/05/2017,49008
15/05/2017,51029
16/05/2017,51021
17/05/2017,51076
18/05/2017,51071
19/05/2017,52078
22/05/2017,53035
23/05/2017,53019
24/05/2017,53029
25/05/2017,52025
26/05/2017,50084
29/05/2017,52025
30/05/2017,50065
31/05/2017,4904
01/06/2017,50041
02/06/2017,48046
05/06/2017,48025
06/06/2017,48011
07/06/2017,47008
08/06/2017,4603
09/06/2017,46064
12/06/2017,47018
13/06/2017,46095
14/06/2017,45047
15/06/2017,45061
16/06/2017,4507
19/06/2017,45093
20/06/2017,43098
21/06/2017,44062
22/06/2017,44046
23/06/2017,44014
26/06/2017,44009
27/06/2017,46017
28/06/2017,46045
29/06/2017,47002
30/06/2017,47008
03/07/2017,49013
04/07/2017,49015
05/07/2017,47058
06/07/2017,48053
07/07/2017,46047
10/07/2017,46057
11/07/2017,46068
12/07/2017,46073
13/07/2017,47065
14/07/2017,47089
17/07/2017,47066
18/07/2017,47092
19/07/2017,48034
20/07/2017,48054
21/07/2017,47047
24/07/2017,47081
25/07/2017,49019
26/07/2017,50008
27/07/2017,50067
28/07/2017,52
31/07/2017,51099
01/08/2017,50077
02/08/2017,52009
03/08/2017,52088
04/08/2017,52048
07/08/2017,51042
08/08/2017,52018
09/08/2017,52016
10/08/2017,52059
11/08/2017,51047
14/08/2017,51029
15/08/2017,4909
16/08/2017,50039
17/08/2017,50037
18/08/2017,50096
21/08/2017,51094
22/08/2017,52029
23/08/2017,52031
24/08/2017,51073
25/08/2017,51087
28/08/2017,51087
29/08/2017,51064
30/08/2017,51091
31/08/2017,52069
01/09/2017,53015
04/09/2017,5206
05/09/2017,53063
06/09/2017,54048
07/09/2017,54016
08/09/2017,54055
11/09/2017,5402
12/09/2017,55006
13/09/2017,55052
14/09/2017,56076
15/09/2017,56018
18/09/2017,5505
19/09/2017,56058
20/09/2017,5702
21/09/2017,57073
22/09/2017,58016
25/09/2017,59042
26/09/2017,59077
27/09/2017,58074
28/09/2017,5808
29/09/2017,57002
02/10/2017,55067
03/10/2017,56012
04/10/2017,56
05/10/2017,57009
06/10/2017,5505
09/10/2017,55029
10/10/2017,56062
11/10/2017,56013
12/10/2017,56013
13/10/2017,56086
16/10/2017,57049
17/10/2017,57063
18/10/2017,58005
19/10/2017,57082
20/10/2017,57089
23/10/2017,57069
24/10/2017,57084
25/10/2017,58045
26/10/2017,58075
27/10/2017,60015
30/10/2017,60065
31/10/2017,61035
01/11/2017,60098
02/11/2017,60079
03/11/2017,61042
06/11/2017,64027
07/11/2017,64036
08/11/2017,63096
09/11/2017,64049
10/11/2017,64035
13/11/2017,62094
14/11/2017,60091
15/11/2017,61025
16/11/2017,61018
17/11/2017,61034
20/11/2017,61034
21/11/2017,62028
22/11/2017,62092
23/11/2017,63027
24/11/2017,63058
27/11/2017,63025
28/11/2017,63056
29/11/2017,63074
30/11/2017,63053
01/12/2017,64057
04/12/2017,63045
05/12/2017,63045
06/12/2017,62025
07/12/2017,62037
08/12/2017,63086
11/12/2017,65062
12/12/2017,64096
13/12/2017,63066
14/12/2017,63072
15/12/2017,63081
18/12/2017,64045
19/12/2017,63069
20/12/2017,64043
21/12/2017,64064
22/12/2017,64061
25/12/2017,0
26/12/2017,0
27/12/2017,66003
28/12/2017,6608
29/12/2017,66073
01/01/2018,0
02/01/2018,66065
03/01/2018,67085
04/01/2018,68073
05/01/2018,68001
08/01/2018,68048
09/01/2018,69008
10/01/2018,69079
11/01/2018,70036
12/01/2018,69064
15/01/2018,70031
16/01/2018,6904
17/01/2018,69019
18/01/2018,69048
19/01/2018,68056
22/01/2018,69032
23/01/2018,69081
24/01/2018,69091
25/01/2018,71008
26/01/2018,70008
29/01/2018,68041
30/01/2018,67078
31/01/2018,67078
01/02/2018,6806
02/02/2018,67045
05/02/2018,67069
06/02/2018,66075
07/02/2018,65074
08/02/2018,64026
09/02/2018,63004
12/02/2018,6202
13/02/2018,61094
14/02/2018,62029
15/02/2018,62086
16/02/2018,6403
19/02/2018,64095
20/02/2018,64068
21/02/2018,64081
22/02/2018,66012
23/02/2018,67004
26/02/2018,67096
27/02/2018,67059
28/02/2018,66008
01/03/2018,64023
02/03/2018,64026
05/03/2018,65078
06/03/2018,65067
07/03/2018,65009
08/03/2018,63087
09/03/2018,65019
12/03/2018,64053
13/03/2018,6402
14/03/2018,63061
15/03/2018,63067
16/03/2018,64068
19/03/2018,64082
20/03/2018,66
21/03/2018,68015
22/03/2018,68098
23/03/2018,69003
26/03/2018,68081
27/03/2018,68063
28/03/2018,68013
29/03/2018,69002
30/03/2018,0
02/04/2018,0
03/04/2018,69002
04/04/2018,66004
05/04/2018,66054
06/04/2018,66051
09/04/2018,68019
10/04/2018,70067
11/04/2018,72074
12/04/2018,71044
13/04/2018,73018
16/04/2018,72005
17/04/2018,71071
18/04/2018,73073
19/04/2018,74085
20/04/2018,74062
23/04/2018,74054
24/04/2018,75086
25/04/2018,73079
26/04/2018,75039
27/04/2018,75033
30/04/2018,75092
01/05/2018,74085
02/05/2018,73014
03/05/2018,73045
04/05/2018,74075
07/05/2018,0
08/05/2018,74016
09/05/2018,7706
10/05/2018,77059
11/05/2018,77037
14/05/2018,78017
15/05/2018,78094
16/05/2018,78019
17/05/2018,80009
18/05/2018,78038
21/05/2018,78034
22/05/2018,80042
23/05/2018,78069
24/05/2018,7809
25/05/2018,7606
28/05/2018,0
29/05/2018,74051
30/05/2018,75089
31/05/2018,76045
01/06/2018,74054
04/06/2018,73041
05/06/2018,72091
06/06/2018,73023
07/06/2018,75023
08/06/2018,75011
11/06/2018,74058
12/06/2018,74086
13/06/2018,75007
14/06/2018,74077
15/06/2018,72002
18/06/2018,74087
19/06/2018,74092
20/06/2018,74025
21/06/2018,72087
22/06/2018,73067
25/06/2018,72082
26/06/2018,73058
27/06/2018,76009
28/06/2018,76026
29/06/2018,77044
02/07/2018,76071
03/07/2018,75087
04/07/2018,76099
05/07/2018,77009
06/07/2018,74098
09/07/2018,77008
10/07/2018,7708
11/07/2018,75035
12/07/2018,72011
13/07/2018,74011
16/07/2018,71003
17/07/2018,70087
18/07/2018,70052
19/07/2018,71094
20/07/2018,71099
23/07/2018,73045
24/07/2018,73053
25/07/2018,73067
26/07/2018,74051
27/07/2018,74084
30/07/2018,74099
31/07/2018,74016
01/08/2018,72028
02/08/2018,72095
03/08/2018,72048
06/08/2018,72051
07/08/2018,72031
08/08/2018,70071
09/08/2018,70055
10/08/2018,71
13/08/2018,70062
14/08/2018,70077
15/08/2018,68038
16/08/2018,69021
17/08/2018,70014
20/08/2018,71011
21/08/2018,71065
22/08/2018,72096
23/08/2018,73073
24/08/2018,74041
27/08/2018,74041
28/08/2018,75091
29/08/2018,76007
30/08/2018,77005
31/08/2018,76094
03/09/2018,77081
04/09/2018,77051
05/09/2018,76068
06/09/2018,75067
07/09/2018,75055
10/09/2018,76077
11/09/2018,78022
12/09/2018,80002
13/09/2018,77066
14/09/2018,77087
17/09/2018,78022
18/09/2018,79025
19/09/2018,79043
20/09/2018,79003
21/09/2018,7809
24/09/2018,80089
25/09/2018,82021
26/09/2018,81087
27/09/2018,81054
28/09/2018,82072
01/10/2018,84094
02/10/2018,85063
03/10/2018,85045
04/10/2018,86007
05/10/2018,85012
08/10/2018,84022
09/10/2018,85016
10/10/2018,83082
11/10/2018,81035
12/10/2018,80071
15/10/2018,80091
16/10/2018,80053
17/10/2018,79091
18/10/2018,8003
19/10/2018,80038
22/10/2018,80045
23/10/2018,78067
24/10/2018,77034
25/10/2018,7703
26/10/2018,7704
29/10/2018,77056
30/10/2018,75068
31/10/2018,74084
01/11/2018,71025
02/11/2018,71011
05/11/2018,72068
06/11/2018,70064
07/11/2018,7001
08/11/2018,69029
09/11/2018,69001
12/11/2018,69081
13/11/2018,65045
14/11/2018,64088
15/11/2018,65061
16/11/2018,65029
19/11/2018,64014
20/11/2018,6105
21/11/2018,61065
22/11/2018,61011
23/11/2018,57069
26/11/2018,5907
27/11/2018,59058
28/11/2018,57097
29/11/2018,58029
30/11/2018,57071
03/12/2018,60017
04/12/2018,61022
05/12/2018,6104
06/12/2018,57083
07/12/2018,61071
10/12/2018,60029
11/12/2018,59073
12/12/2018,59094
13/12/2018,59003
14/12/2018,58056
17/12/2018,57059
18/12/2018,55026
19/12/2018,5506
20/12/2018,52084
21/12/2018,51093
24/12/2018,0
25/12/2018,0
26/12/2018,0
27/12/2018,51049
28/12/2018,50057
31/12/2018,0
01/01/2019,0
02/01/2019,54006
03/01/2019,53023
04/01/2019,55064
07/01/2019,5701
08/01/2019,56091
09/01/2019,59046
10/01/2019,60047
11/01/2019,59024
14/01/2019,5808
15/01/2019,58065
16/01/2019,59081
17/01/2019,59085
18/01/2019,62004
21/01/2019,62018
22/01/2019,6009
23/01/2019,61005
24/01/2019,61009
25/01/2019,61049
28/01/2019,59071
29/01/2019,60098
30/01/2019,61089
31/01/2019,62046
01/02/2019,61086
04/02/2019,62026
05/02/2019,61067
06/02/2019,62022
07/02/2019,61001
08/02/2019,61037
11/02/2019,6103
12/02/2019,62058
13/02/2019,63027
14/02/2019,64
15/02/2019,65065
18/02/2019,66041
19/02/2019,65086
20/02/2019,66082
21/02/2019,66091
22/02/2019,66091
25/02/2019,64002
26/02/2019,64051
27/02/2019,65055
28/02/2019,65003
01/03/2019,63071
04/03/2019,64044
05/03/2019,64024
06/03/2019,64051
07/03/2019,64082
08/03/2019,65066
11/03/2019,65006
12/03/2019,65033
13/03/2019,65089
14/03/2019,66018
15/03/2019,66011
18/03/2019,66065
19/03/2019,67013
20/03/2019,68035
21/03/2019,6803
22/03/2019,66029
25/03/2019,67037
26/03/2019,67051
27/03/2019,67035
28/03/2019,66008
29/03/2019,67093
01/04/2019,69008
02/04/2019,69068
03/04/2019,69021
04/04/2019,6908
05/04/2019,69093
08/04/2019,71012
09/04/2019,71002
10/04/2019,71063
11/04/2019,7103
12/04/2019,71057
15/04/2019,7009
16/04/2019,70074
17/04/2019,71014
18/04/2019,70071
19/04/2019,0
22/04/2019,70071
23/04/2019,74039
24/04/2019,73059
25/04/2019,74094
26/04/2019,71003
29/04/2019,71022
30/04/2019,72019
01/05/2019,72001
02/05/2019,70056
03/05/2019,71095
06/05/2019,71095
07/05/2019,70098
08/05/2019,71009
09/05/2019,70061
10/05/2019,71063
13/05/2019,72035
14/05/2019,72053
15/05/2019,73009
16/05/2019,7407
17/05/2019,73094
20/05/2019,73021
21/05/2019,72094
22/05/2019,71094
23/05/2019,68037
24/05/2019,67098
27/05/2019,0
28/05/2019,70019
29/05/2019,70064
30/05/2019,69055
31/05/2019,66078
03/06/2019,63016
04/06/2019,63056
05/06/2019,62014
06/06/2019,62077
07/06/2019,6401
10/06/2019,64031
11/06/2019,63056
12/06/2019,61066
13/06/2019,63028
14/06/2019,63013
17/06/2019,62056
18/06/2019,63035
19/06/2019,62085
20/06/2019,65044
21/06/2019,65099
24/06/2019,65016
25/06/2019,66024
26/06/2019,66085
27/06/2019,66078
28/06/2019,67052
01/07/2019,6501
02/07/2019,62072
03/07/2019,63053
04/07/2019,63062
05/07/2019,64023
08/07/2019,64089
09/07/2019,6403
10/07/2019,66041
11/07/2019,67064
12/07/2019,66065
15/07/2019,66086
16/07/2019,65087
17/07/2019,63067
18/07/2019,6007
19/07/2019,61004
22/07/2019,61096
23/07/2019,62028
24/07/2019,63083
25/07/2019,63047
26/07/2019,62046
29/07/2019,62029
30/07/2019,62055
31/07/2019,64007
01/08/2019,6209
02/08/2019,61012
05/08/2019,59032
06/08/2019,58063
07/08/2019,55003
08/08/2019,56029
09/08/2019,57037
12/08/2019,57013
13/08/2019,5909
14/08/2019,57086
15/08/2019,57037
16/08/2019,59
19/08/2019,59079
20/08/2019,59003
21/08/2019,6006
22/08/2019,59081
23/08/2019,58064
26/08/2019,58064
27/08/2019,58044
28/08/2019,60042
29/08/2019,60059
30/08/2019,61004
02/09/2019,58055
03/09/2019,57093
04/09/2019,60068
05/09/2019,6207
06/09/2019,61028
09/09/2019,63099
10/09/2019,64067
11/09/2019,63002
12/09/2019,60076
13/09/2019,61025
16/09/2019,68042
17/09/2019,65059
18/09/2019,64029
19/09/2019,64025
20/09/2019,65023
23/09/2019,64066
24/09/2019,64013
25/09/2019,62041
26/09/2019,62008
27/09/2019,62048
30/09/2019,60099
01/10/2019,60006
02/10/2019,57092
03/10/2019,58001
04/10/2019,59013
07/10/2019,59046
08/10/2019,58014
09/10/2019,5907
10/10/2019,59008
11/10/2019,60059
14/10/2019,58081
15/10/2019,59019
16/10/2019,5903
17/10/2019,59035
18/10/2019,59096
21/10/2019,58095
22/10/2019,6005
23/10/2019,60052
24/10/2019,61071
25/10/2019,62006
28/10/2019,60039
29/10/2019,61005
30/10/2019,60022
31/10/2019,5903
01/11/2019,60017
04/11/2019,62052
05/11/2019,62072
06/11/2019,62011
07/11/2019,6206
08/11/2019,62
11/11/2019,62058
12/11/2019,62019
13/11/2019,62027
14/11/2019,62046
15/11/2019,63032
18/11/2019,62082
19/11/2019,62037
20/11/2019,6308
21/11/2019,64099
22/11/2019,64083
25/11/2019,64067
26/11/2019,64082
27/11/2019,65003
28/11/2019,64068
29/11/2019,6405
02/12/2019,6302
03/12/2019,62095
04/12/2019,65025
05/12/2019,65067
06/12/2019,6605
09/12/2019,66044
10/12/2019,66057
11/12/2019,65037
12/12/2019,66067
13/12/2019,67044
16/12/2019,68004
17/12/2019,68099
18/12/2019,69012
19/12/2019,6907
20/12/2019,68066
23/12/2019,67049
24/12/2019,69026
25/12/2019,0
26/12/2019,69026
27/12/2019,68091
30/12/2019,6803
31/12/2019,67077
01/01/2020,0
02/01/2020,67005
03/01/2020,69008
06/01/2020,70025
07/01/2020,68074
08/01/2020,67031
09/01/2020,66058
10/01/2020,66077
13/01/2020,64014
14/01/2020,64045
15/01/2020,63029
16/01/2020,64063
17/01/2020,64005
20/01/2020,64063
21/01/2020,63066
22/01/2020,62011
23/01/2020,61026
24/01/2020,59034
27/01/2020,58054
28/01/2020,59037
29/01/2020,59046
30/01/2020,57072
31/01/2020,57077
03/02/2020,54
04/02/2020,5309
05/02/2020,55036
06/02/2020,55018
07/02/2020,54053
10/02/2020,53039
11/02/2020,54
12/02/2020,55054
13/02/2020,56034
14/02/2020,57037
17/02/2020,57083
18/02/2020,57035
19/02/2020,59072
20/02/2020,59057
21/02/2020,5806
24/02/2020,56071
25/02/2020,55029
26/02/2020,54096
27/02/2020,52019
28/02/2020,51031
02/03/2020,52052
03/03/2020,52024
04/03/2020,51086
05/03/2020,51029
06/03/2020,4506
09/03/2020,35033
10/03/2020,35057
11/03/2020,34045
12/03/2020,31002
13/03/2020,32025
16/03/2020,27098
17/03/2020,27097
18/03/2020,22079
19/03/2020,23098
20/03/2020,25055
23/03/2020,23075
24/03/2020,2405
25/03/2020,25062
26/03/2020,23055
27/03/2020,22039
30/03/2020,19019
31/03/2020,14085
01/04/2020,14097
02/04/2020,20024
03/04/2020,24033
06/04/2020,22058
07/04/2020,2201
08/04/2020,25022
09/04/2020,20023
10/04/2020,0
13/04/2020,0
14/04/2020,21074
15/04/2020,1908
16/04/2020,18069
17/04/2020,19075
20/04/2020,17036
21/04/2020,9012
22/04/2020,13077
23/04/2020,15006
24/04/2020,15087
27/04/2020,15017
28/04/2020,1506
29/04/2020,17086
30/04/2020,18011
01/05/2020,18049
04/05/2020,2004
05/05/2020,25046
06/05/2020,2402
07/05/2020,24023
08/05/2020,0
11/05/2020,25053
